DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_9 $Y_9 $Z_9 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_2_2019 
0164: disable_marker $BLIP_9 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_9 $Y_9 $Z_9 
0008: $TIMER_4X4 += 10000 
0004: $FLAG_BLIP_9 = 1 
01E5: text_1number_highpriority 'T4X4_2B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 12!

:T4X4_2_2019
00D6: if 
0038:   $FLAG_BLIP_10 == 0 
004D: goto_if_false @T4X4_2_2157 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_10 $Y_10 $Z_10 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_10 $Y_10 $Z_10 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_2_2157 
0164: disable_marker $BLIP_10 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_10 $Y_10 $Z_10 
0008: $TIMER_4X4 += 10000 
0004: $FLAG_BLIP_10 = 1 
01E5: text_1number_highpriority 'T4X4_2B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 12!

:T4X4_2_2157
00D6: if 
0038:   $FLAG_BLIP_11 == 0 
004D: goto_if_false @T4X4_2_2295 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_11 $Y_11 $Z_11 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_11 $Y_11 $Z_11 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_2_2295 
0164: disable_marker $BLIP_11 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_11 $Y_11 $Z_11 
0008: $TIMER_4X4 += 10000 
0004: $FLAG_BLIP_11 = 1 
01E5: text_1number_highpriority 'T4X4_2B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 12!

:T4X4_2_2295
00D6: if 
0038:   $FLAG_BLIP_12 == 0 
004D: goto_if_false @T4X4_2_2433 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_12 $Y_12 $Z_12 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_12 $Y_12 $Z_12 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_2_2433 
0164: disable_marker $BLIP_12 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_12 $Y_12 $Z_12 
0008: $TIMER_4X4 += 10000 
0004: $FLAG_BLIP_12 = 1 
01E5: text_1number_highpriority 'T4X4_2B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 12!

:T4X4_2_2433
00D6: if 
0038:   $A_RIDE_IN_THE_PARK_HELP_FINISHED == 1 
004D: goto_if_false @T4X4_2_2515 
00D6: if and
0038:   $FLAG_INTRO_JUMP == 0 
001A:   5 > $FLAG_INTRO 
004D: goto_if_false @T4X4_2_2515 
00D6: if 
00E1:   is_button_pressed 0 button 16 
004D: goto_if_false @T4X4_2_2515 
0004: $INTRO_TIME_LAPSED = 10501 
0004: $FLAG_INTRO = 4 
0004: $FLAG_INTRO_JUMP = 1 

:T4X4_2_2515
00D6: if 
0038:   $FLAG_INTRO == 0 
004D: goto_if_false @T4X4_2_2670 
01BD: $TIMER_INTRO_START = current_time_in_ms 
015F: set_camera_position 50.4375 -727.5 27.0 rotation 0.0 0.0 0.0 
043C: set_game_sounds_fade 0 
016A: fade 0 for 1500 ms 

:T4X4_2_2569
00D6: if 
016B:   fading 
004D: goto_if_false @T4X4_2_2593 
0001: wait 0 ms 
0002: goto @T4X4_2_2569 

:T4X4_2_2593
03CB: load_scene 50.4375 -727.5 27.0 
0160: point_camera $X_8 $Y_8 $Z_8 switchstyle 2 
016A: fade 1 for 1500 ms 

:T4X4_2_2624
00D6: if 
016B:   fading 
004D: goto_if_false @T4X4_2_2648 
0001: wait 0 ms 
0002: goto @T4X4_2_2624 

:T4X4_2_2648
00BC: print_now 'T4X4_2A' duration 5000 ms flag 1  // ~g~You have ~y~2 minutes~g~ to collect ~y~12~g~ checkpoints!! ~g~You may collect them in ~y~ANY ORDER.
0004: $FLAG_INTRO = 1 

:T4X4_2_2670
00D6: if 
0038:   $FLAG_INTRO_JUMP == 0 
004D: goto_if_false @T4X4_2_2709 
01BD: $TIMER_INTRO_NOW = current_time_in_ms 
0084: $INTRO_TIME_LAPSED = $TIMER_INTRO_NOW 
0060: $INTRO_TIME_LAPSED -= $TIMER_INTRO_START 

:T4X4_2_2709
00D6: if and
0018:   $INTRO_TIME_LAPSED > 3500 
0038:   $FLAG_INTRO == 1 
004D: goto_if_false @T4X4_2_2755 
0160: point_camera $X_9 $Y_9 $Z_9 switchstyle 1 
0004: $FLAG_INTRO = 2 

:T4X4_2_2755
00D6: if and
0018:   $INTRO_TIME_LAPSED > 6500 
0038:   $FLAG_INTRO == 2 
004D: goto_if_false @T4X4_2_2803 
00BC: print_now 'T4X4_2C' duration 5500 ms flag 1  // ~y~PASS THROUGH~g~ the first checkpoint to start the timer. ~g~Each checkpoint will credit you with ~y~10 SECONDS~g~.
0004: $FLAG_INTRO = 3 

:T4X4_2_2803
00D6: if and
0018:   $INTRO_TIME_LAPSED > 7000 
0038:   $FLAG_INTRO == 3 
004D: goto_if_false @T4X4_2_2849 
0160: point_camera $X_10 $Y_10 $Z_10 switchstyle 1 
0004: $FLAG_INTRO = 4 

:T4X4_2_2849
00D6: if and
0018:   $INTRO_TIME_LAPSED > 10500 
0038:   $FLAG_INTRO == 4 
004D: goto_if_false @T4X4_2_3012 
016A: fade 0 for 1500 ms 

:T4X4_2_2882
00D6: if 
016B:   fading 
004D: goto_if_false @T4X4_2_2906 
0001: wait 0 ms 
0002: goto @T4X4_2_2882 

:T4X4_2_2906
00BE: clear_prints 
03CB: load_scene 50.0 -930.0 20.0 
02EB: restore_camera_jumpcut 
02A3: toggle_widescreen 0 
01B4: set_player $PLAYER_CHAR controllable 1 
00D6: if 
8119:   not car $PLAYER_4X4 wrecked 
004D: goto_if_false @T4X4_2_2955 
020A: set_car $PLAYER_4X4 door_status_to 1 

:T4X4_2_2955
010D: set_player $PLAYER_CHAR wanted_level_to $WANTED_4X4 
016A: fade 1 for 1500 ms 

:T4X4_2_2970
00D6: if 
016B:   fading 
004D: goto_if_false @T4X4_2_2994 
0001: wait 0 ms 
0002: goto @T4X4_2_2970 

:T4X4_2_2994
043C: set_game_sounds_fade 1 
0004: $FLAG_INTRO = 5 
0004: $A_RIDE_IN_THE_PARK_HELP_FINISHED = 1 

:T4X4_2_3012
00D6: if 
0038:   $FLAG_TIMER == 1 
004D: goto_if_false @T4X4_2_3070 
00D6: if 
001A:   1 > $TIMER_4X4 
004D: goto_if_false @T4X4_2_3070 
00BC: print_now 'TAXI2' duration 3000 ms flag 1  // ~r~You're out of time!
0002: goto @T4X4_2_3142 

:T4X4_2_3070
00D6: if 
80DE:   not is_player_in_model $PLAYER_CHAR model #LANDSTAL 
004D: goto_if_false @T4X4_2_3110 
00BC: print_now 'T4X4_F' duration 3000 ms flag 1  // ~r~You bailed! Too tough for you?!
0002: goto @T4X4_2_3142 

:T4X4_2_3110
0002: goto @T4X4_2_718 

:T4X4_2_3117
00D6: if 
0038:   $COUNTER_4X4_PICKUPS == 12 
004D: goto_if_false @T4X4_2_3142 
0002: goto @T4X4_2_3159 

:T4X4_2_3142
00BA: print_big 'M_FAIL' duration 2000 ms style 1  // MISSION FAILED!
0051: return 

:T4X4_2_3159
00D6: if 
0038:   $A_RIDE_IN_THE_PARK_COMPLETED == 0 
004D: goto_if_false @T4X4_2_3203 
0004: $A_RIDE_IN_THE_PARK_BEST_TIME = 120000 
0060: $A_RIDE_IN_THE_PARK_BEST_TIME -= $TIMER_4X4 
0014: $A_RIDE_IN_THE_PARK_BEST_TIME /= 1000 

:T4X4_2_3203
00D6: if 
0038:   $A_RIDE_IN_THE_PARK_COMPLETED == 1 
004D: goto_if_false @T4X4_2_3274 
0004: $RECORD_TEMP = 120000 
0060: $RECORD_TEMP -= $TIMER_4X4 
0014: $RECORD_TEMP /= 1000 
00D6: if 
001C:   $A_RIDE_IN_THE_PARK_BEST_TIME > $RECORD_TEMP 
004D: goto_if_false @T4X4_2_3274 
0084: $A_RIDE_IN_THE_PARK_BEST_TIME = $RECORD_TEMP 

:T4X4_2_3274
01E3: text_1number_styled 'M_PASS' number 30000 duration 5000 ms style 1  // MISSION PASSED! $~1~
0394: play_mission_passed_music 1 
0110: clear_player $PLAYER_CHAR wanted_level 
0109: player $PLAYER_CHAR money += 30000 
03FE: save_offroadII_time $A_RIDE_IN_THE_PARK_BEST_TIME 
00D6: if 
0038:   $A_RIDE_IN_THE_PARK_COMPLETED == 0 
004D: goto_if_false @T4X4_2_3353 
0318: set_latest_mission_passed 'T4X4_2'  // 'A RIDE IN THE PARK'
0004: $A_RIDE_IN_THE_PARK_COMPLETED = 1 
030C: set_mission_points += 1 

:T4X4_2_3353
0051: return 

:T4X4_2_3355
014F: stop_timer $TIMER_4X4 
02EB: restore_camera_jumpcut 
02A3: toggle_widescreen 0 
01B4: set_player $PLAYER_CHAR controllable 1 
0164: disable_marker $BLIP_1 
0164: disable_marker $BLIP_2 
0164: disable_marker $BLIP_3 
0164: disable_marker $BLIP_4 
0164: disable_marker $BLIP_5 
0164: disable_marker $BLIP_6 
0164: disable_marker $BLIP_7 
0164: disable_marker $BLIP_8 
0164: disable_marker $BLIP_9 
0164: disable_marker $BLIP_10 
0164: disable_marker $BLIP_11 
0164: disable_marker $BLIP_12 
0004: $ONMISSION = 0 
00D8: mission_has_finished 
0051: return 

//-------------Mission 9---------------
// Originally: Gripped!

:T4X4_3
0050: gosub @T4X4_3_16 
0050: gosub @T4X4_3_4766 
004E: end_thread 

:T4X4_3_16
0317: increment_mission_attempts 
03A4: name_thread 'T4X4_3' 
0004: $ONMISSION = 1 
00BA: print_big 'T4X4_3' duration 5000 ms style 2  // 'GRIPPED!'
0001: wait 0 ms 
0004: $COUNTER_4X4_PICKUPS = 0 
0004: $TIMER_4X4 = 0 
0004: $FLAG_INTRO = 0 
0004: $FLAG_TIMER = 0 
0004: $ON_GRIPPED_MISSION = 1 
0004: $FLAG_INTRO_JUMP = 0 
0004: $FLAG_BLIP_1 = 0 
0004: $FLAG_BLIP_2 = 0 
0004: $FLAG_BLIP_3 = 0 
0004: $FLAG_BLIP_4 = 0 
0004: $FLAG_BLIP_5 = 0 
0004: $FLAG_BLIP_6 = 0 
0004: $FLAG_BLIP_7 = 0 
0004: $FLAG_BLIP_8 = 0 
0004: $FLAG_BLIP_9 = 0 
0004: $FLAG_BLIP_10 = 0 
0004: $FLAG_BLIP_11 = 0 
0004: $FLAG_BLIP_12 = 0 
0004: $FLAG_BLIP_13 = 0 
0004: $FLAG_BLIP_14 = 0 
0004: $FLAG_BLIP_15 = 0 
0004: $FLAG_BLIP_16 = 0 
0004: $FLAG_BLIP_17 = 0 
0004: $FLAG_BLIP_18 = 0 
0004: $FLAG_BLIP_19 = 0 
0004: $FLAG_BLIP_20 = 0 
0004: $RECORD_TEMP = 0 
0005: $X_1 = -236.5 
0005: $Y_1 = 188.75 
0005: $Z_1 = 11.5625 
0005: $X_2 = -288.5625 
0005: $Y_2 = 153.6875 
0005: $Z_2 = 8.375 
0005: $X_3 = -346.75 
0005: $Y_3 = 158.0 
0005: $Z_3 = 25.0 
0005: $X_4 = -399.75 
0005: $Y_4 = 194.5625 
0005: $Z_4 = 50.6875 
0005: $X_5 = -389.375 
0005: $Y_5 = 195.6875 
0005: $Z_5 = 50.25 
0005: $X_6 = -335.875 
0005: $Y_6 = 202.1875 
0005: $Z_6 = 54.6875 
0005: $X_7 = -445.25 
0005: $Y_7 = 205.5625 
0005: $Z_7 = 63.75 
0005: $X_8 = -296.875 
0005: $Y_8 = 262.375 
0005: $Z_8 = 66.6875 
0005: $X_9 = -210.1875 
0005: $Y_9 = 399.875 
0005: $Z_9 = 98.25 
0005: $X_10 = -187.5625 
0005: $Y_10 = 557.5625 
0005: $Z_10 = 141.5625 
0005: $X_11 = -230.0625 
0005: $Y_11 = 609.25 
0005: $Z_11 = 138.1875 
0005: $X_12 = -393.5 
0005: $Y_12 = 502.75 
0005: $Z_12 = 150.25 
0005: $X_13 = -526.5 
0005: $Y_13 = 497.1875 
0005: $Z_13 = 165.375 
0005: $X_14 = -393.1875 
0005: $Y_14 = 403.75 
0005: $Z_14 = 133.875 
0005: $X_15 = -499.375 
0005: $Y_15 = 407.875 
0005: $Z_15 = 116.1875 
0005: $X_16 = -686.5625 
0005: $Y_16 = 386.25 
0005: $Z_16 = 103.0625 
0005: $X_17 = -744.375 
0005: $Y_17 = 507.75 
0005: $Z_17 = 159.0 
0005: $X_18 = -814.875 
0005: $Y_18 = 563.0625 
0005: $Z_18 = 120.5 
0005: $X_19 = -879.875 
0005: $Y_19 = 585.6875 
0005: $Z_19 = 94.0 
0005: $X_20 = -829.25 
0005: $Y_20 = 412.25 
0005: $Z_20 = 93.5 
01C0: $WANTED_4X4 = player $PLAYER_CHAR wanted_level 
0110: clear_player $PLAYER_CHAR wanted_level 
00DA: $PLAYER_4X4 = store_car_player_is_in $PLAYER_CHAR 
00D6: if 
8119:   not car $PLAYER_4X4 wrecked 
004D: goto_if_false @T4X4_3_767 
020A: set_car $PLAYER_4X4 door_status_to 1 

:T4X4_3_767
01B4: set_player $PLAYER_CHAR controllable 0 
02A3: toggle_widescreen 1 
018A: $BLIP_1 = create_checkpoint_at $X_1 $Y_1 $Z_1 
018A: $BLIP_2 = create_checkpoint_at $X_2 $Y_2 $Z_2 
018A: $BLIP_3 = create_checkpoint_at $X_3 $Y_3 $Z_3 
018A: $BLIP_4 = create_checkpoint_at $X_4 $Y_4 $Z_4 
018A: $BLIP_5 = create_checkpoint_at $X_5 $Y_5 $Z_5 
018A: $BLIP_6 = create_checkpoint_at $X_6 $Y_6 $Z_6 
018A: $BLIP_7 = create_checkpoint_at $X_7 $Y_7 $Z_7 
018A: $BLIP_8 = create_checkpoint_at $X_8 $Y_8 $Z_8 
018A: $BLIP_9 = create_checkpoint_at $X_9 $Y_9 $Z_9 
018A: $BLIP_10 = create_checkpoint_at $X_10 $Y_10 $Z_10 
018A: $BLIP_11 = create_checkpoint_at $X_11 $Y_11 $Z_11 
018A: $BLIP_12 = create_checkpoint_at $X_12 $Y_12 $Z_12 
018A: $BLIP_13 = create_checkpoint_at $X_13 $Y_13 $Z_13 
018A: $BLIP_14 = create_checkpoint_at $X_14 $Y_14 $Z_14 
018A: $BLIP_15 = create_checkpoint_at $X_15 $Y_15 $Z_15 
018A: $BLIP_16 = create_checkpoint_at $X_16 $Y_16 $Z_16 
018A: $BLIP_17 = create_checkpoint_at $X_17 $Y_17 $Z_17 
018A: $BLIP_18 = create_checkpoint_at $X_18 $Y_18 $Z_18 
018A: $BLIP_19 = create_checkpoint_at $X_19 $Y_19 $Z_19 
018A: $BLIP_20 = create_checkpoint_at $X_20 $Y_20 $Z_20 

:T4X4_3_1058
00D6: if 
001A:   20 > $COUNTER_4X4_PICKUPS 
004D: goto_if_false @T4X4_3_4528 
0001: wait 0 ms 
00D6: if and
0038:   $COUNTER_4X4_PICKUPS == 1 
0038:   $FLAG_TIMER == 0 
004D: goto_if_false @T4X4_3_1117 
014E: start_timer_at $TIMER_4X4 
0004: $FLAG_TIMER = 1 

:T4X4_3_1117
00D6: if 
0038:   $FLAG_BLIP_1 == 0 
004D: goto_if_false @T4X4_3_1255 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_1 $Y_1 $Z_1 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_1 $Y_1 $Z_1 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_3_1255 
0164: disable_marker $BLIP_1 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_1 $Y_1 $Z_1 
0008: $TIMER_4X4 += 15000 
0004: $FLAG_BLIP_1 = 1 
01E5: text_1number_highpriority 'T4X4_3C' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 20!

:T4X4_3_1255
00D6: if 
0038:   $FLAG_BLIP_2 == 0 
004D: goto_if_false @T4X4_3_1393 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_2 $Y_2 $Z_2 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_2 $Y_2 $Z_2 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_3_1393 
0164: disable_marker $BLIP_2 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_2 $Y_2 $Z_2 
0008: $TIMER_4X4 += 15000 
0004: $FLAG_BLIP_2 = 1 
01E5: text_1number_highpriority 'T4X4_3C' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 20!

:T4X4_3_1393
00D6: if 
0038:   $FLAG_BLIP_3 == 0 
004D: goto_if_false @T4X4_3_1531 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_3 $Y_3 $Z_3 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_3 $Y_3 $Z_3 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_3_1531 
0164: disable_marker $BLIP_3 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_3 $Y_3 $Z_3 
0008: $TIMER_4X4 += 15000 
0004: $FLAG_BLIP_3 = 1 
01E5: text_1number_highpriority 'T4X4_3C' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 20!

:T4X4_3_1531
00D6: if 
0038:   $FLAG_BLIP_4 == 0 
004D: goto_if_false @T4X4_3_1669 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_4 $Y_4 $Z_4 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_4 $Y_4 $Z_4 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_3_1669 
0164: disable_marker $BLIP_4 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_4 $Y_4 $Z_4 
0008: $TIMER_4X4 += 15000 
0004: $FLAG_BLIP_4 = 1 
01E5: text_1number_highpriority 'T4X4_3C' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 20!

:T4X4_3_1669
00D6: if 
0038:   $FLAG_BLIP_5 == 0 
004D: goto_if_false @T4X4_3_1807 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_5 $Y_5 $Z_5 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_5 $Y_5 $Z_5 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_3_1807 
0164: disable_marker $BLIP_5 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_12 $Y_12 $Z_12 
0008: $TIMER_4X4 += 15000 
0004: $FLAG_BLIP_5 = 1 
01E5: text_1number_highpriority 'T4X4_3C' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 20!

:T4X4_3_1807
00D6: if 
0038:   $FLAG_BLIP_6 == 0 
004D: goto_if_false @T4X4_3_1945 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_6 $Y_6 $Z_6 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_6 $Y_6 $Z_6 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_3_1945 
0164: disable_marker $BLIP_6 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_6 $Y_6 $Z_6 
0008: $TIMER_4X4 += 15000 
0004: $FLAG_BLIP_6 = 1 
01E5: text_1number_highpriority 'T4X4_3C' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 20!

:T4X4_3_1945
00D6: if 
0038:   $FLAG_BLIP_7 == 0 
004D: goto_if_false @T4X4_3_2083 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_7 $Y_7 $Z_7 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_7 $Y_7 $Z_7 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_3_2083 
0164: disable_marker $BLIP_7 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_7 $Y_7 $Z_7 
0008: $TIMER_4X4 += 15000 
0004: $FLAG_BLIP_7 = 1 
01E5: text_1number_highpriority 'T4X4_3C' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 20!

:T4X4_3_2083
00D6: if 
0038:   $FLAG_BLIP_8 == 0 
004D: goto_if_false @T4X4_3_2221 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_8 $Y_8 $Z_8 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_8 $Y_8 $Z_8 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_3_2221 
0164: disable_marker $BLIP_8 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_8 $Y_8 $Z_8 
0008: $TIMER_4X4 += 15000 
0004: $FLAG_BLIP_8 = 1 
01E5: text_1number_highpriority 'T4X4_3C' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 20!

:T4X4_3_2221
00D6: if 
0038:   $FLAG_BLIP_9 == 0 
004D: goto_if_false @T4X4_3_2359 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_9 $Y_9 $Z_9 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_9 $Y_9 $Z_9 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_3_2359 
0164: disable_marker $BLIP_9 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_9 $Y_9 $Z_9 
0008: $TIMER_4X4 += 15000 
0004: $FLAG_BLIP_9 = 1 
01E5: text_1number_highpriority 'T4X4_3C' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 20!

:T4X4_3_2359
00D6: if 
0038:   $FLAG_BLIP_10 == 0 
004D: goto_if_false @T4X4_3_2497 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_10 $Y_10 $Z_10 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_10 $Y_10 $Z_10 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_3_2497 
0164: disable_marker $BLIP_10 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_10 $Y_10 $Z_10 
0008: $TIMER_4X4 += 15000 
0004: $FLAG_BLIP_10 = 1 
01E5: text_1number_highpriority 'T4X4_3C' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 20!

:T4X4_3_2497
00D6: if 
0038:   $FLAG_BLIP_11 == 0 
004D: goto_if_false @T4X4_3_2635 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_11 $Y_11 $Z_11 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_11 $Y_11 $Z_11 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_3_2635 
0164: disable_marker $BLIP_11 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_11 $Y_11 $Z_11 
0008: $TIMER_4X4 += 15000 
0004: $FLAG_BLIP_11 = 1 
01E5: text_1number_highpriority 'T4X4_3C' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 20!

:T4X4_3_2635
00D6: if 
0038:   $FLAG_BLIP_12 == 0 
004D: goto_if_false @T4X4_3_2773 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_12 $Y_12 $Z_12 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_12 $Y_12 $Z_12 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_3_2773 
0164: disable_marker $BLIP_12 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_12 $Y_12 $Z_12 
0008: $TIMER_4X4 += 15000 
0004: $FLAG_BLIP_12 = 1 
01E5: text_1number_highpriority 'T4X4_3C' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 20!

:T4X4_3_2773
00D6: if 
0038:   $FLAG_BLIP_13 == 0 
004D: goto_if_false @T4X4_3_2911 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_13 $Y_13 $Z_13 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_13 $Y_13 $Z_13 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_3_2911 
0164: disable_marker $BLIP_13 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_13 $Y_13 $Z_13 
0008: $TIMER_4X4 += 15000 
0004: $FLAG_BLIP_13 = 1 
01E5: text_1number_highpriority 'T4X4_3C' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 20!

:T4X4_3_2911
00D6: if 
0038:   $FLAG_BLIP_14 == 0 
004D: goto_if_false @T4X4_3_3049 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_14 $Y_14 $Z_14 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_14 $Y_14 $Z_14 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_3_3049 
0164: disable_marker $BLIP_14 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_14 $Y_14 $Z_14 
0008: $TIMER_4X4 += 15000 
0004: $FLAG_BLIP_14 = 1 
01E5: text_1number_highpriority 'T4X4_3C' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 20!

:T4X4_3_3049
00D6: if 
0038:   $FLAG_BLIP_15 == 0 
004D: goto_if_false @T4X4_3_3187 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_15 $Y_15 $Z_15 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_15 $Y_15 $Z_15 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_3_3187 
0164: disable_marker $BLIP_15 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_15 $Y_15 $Z_15 
0008: $TIMER_4X4 += 15000 
0004: $FLAG_BLIP_15 = 1 
01E5: text_1number_highpriority 'T4X4_3C' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 20!

:T4X4_3_3187
00D6: if 
0038:   $FLAG_BLIP_16 == 0 
004D: goto_if_false @T4X4_3_3325 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_16 $Y_16 $Z_16 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_16 $Y_16 $Z_16 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_3_3325 
0164: disable_marker $BLIP_16 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_16 $Y_16 $Z_16 
0008: $TIMER_4X4 += 15000 
0004: $FLAG_BLIP_16 = 1 
01E5: text_1number_highpriority 'T4X4_3C' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 20!

:T4X4_3_3325
00D6: if 
0038:   $FLAG_BLIP_17 == 0 
004D: goto_if_false @T4X4_3_3463 
