// This file was decompiled using scm.ini published by GtaForums.com on 25.11.05
DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
jump @COPCAR_1919 

:COPCAR_1978
0208: $1444 = random_float 0.0 359.875 

:COPCAR_1989
if 
   not 17@ > 3000 // integer values 
else_jump @COPCAR_2051 
wait 0 
gosub @COPCAR_6312 
if 
  $1430 == 1 // integer values 
else_jump @COPCAR_2044 
jump @COPCAR_6205 

:COPCAR_2044
jump @COPCAR_1989 

:COPCAR_2051
00A5: $1406 = create_car $1405 at $1436 $1437 $1438 
0428: unknown_car $1406 flag 1 
0224: set_car $1406 health_to 800 
0249: release_model $1405 
0175: set_car $1406 z_angle_to $1444 
02C0: set $1436 $1437 $1438 to_ped_path_coords_closest_to $1436 $1437 $1438 
0376: $1412 = create_random_actor $1436 $1437 $1438 
0433: (unknown) $1412 1 
036A: put_actor $1412 in_car $1406 
0319: set_actor $1412 wander_state_to 1 
02A9: set_actor $1412 immune_to_nonplayer 1 
01ED: reset_actor $1412 flags 
0243: set_actor $1412 ped_stats_to 16 
011A: set_actor $1412 flags 1 
011A: set_actor $1412 flags 2 
011A: set_actor $1412 flags 4 
011A: set_actor $1412 flags 8 
011A: set_actor $1412 flags 16 
011A: set_actor $1412 flags 32 
011A: set_actor $1412 flags 64 
011A: set_actor $1412 flags 128 
011A: set_actor $1412 flags 512 
011A: set_actor $1412 flags 256 
011A: set_actor $1412 flags 2048 
011A: set_actor $1412 flags 4096 
011A: set_actor $1412 flags 8192 
011A: set_actor $1412 flags 1024 
011A: set_actor $1412 flags 65536 
011A: set_actor $1412 flags 131072 
011A: set_actor $1412 flags 262144 
011A: set_actor $1412 flags 1048576 
011A: set_actor $1412 flags 2097152 
011A: set_actor $1412 flags 4194304 
011A: set_actor $1412 flags 16777216 
0291: unknown_actor $1412 unknown_behavior_flag 1 
01C3: remove_references_to_car $1406 // Like turning a car into any random car 
if 
  $208 == 0 // integer values 
else_jump @COPCAR_2385 
0209: $1414 = random_int 0 5 

:COPCAR_2385
if 
  $208 == 1 // integer values 
else_jump @COPCAR_2412 
0209: $1414 = random_int 2 6 

:COPCAR_2412
if 
  $209 == 1 // integer values 
else_jump @COPCAR_2439 
0209: $1414 = random_int 3 10 

:COPCAR_2439
01B2: give_actor $1412 weapon $1414 ammo 1000 
0187: $1413 = create_marker_above_actor $1412 
03E6: remove_text_box 
if 
  $377 == 0 // integer values 
else_jump @COPCAR_2602 
0293: $12 = current_controls 
if 
  $12 == 0 // integer values 
else_jump @COPCAR_2511 
03E5: text_box 'SIREN_1'  // To turn on this vehicle's sirens tap the ~h~~k~~VEHICLE_HORN~ button~w~.

:COPCAR_2511
if 
  $12 == 1 // integer values 
else_jump @COPCAR_2539 
03E5: text_box 'SIREN_2'  // To turn on this vehicle's sirens tap the ~h~~k~~VEHICLE_HORN~ button~w~.

:COPCAR_2539
if 
  $12 == 2 // integer values 
else_jump @COPCAR_2567 
03E5: text_box 'SIREN_3'  // To turn on this vehicle's sirens tap the ~h~~k~~VEHICLE_HORN~ button~w~.

:COPCAR_2567
if 
  $12 == 3 // integer values 
else_jump @COPCAR_2595 
03E5: text_box 'SIREN_4'  // To turn on this vehicle's sirens tap the ~h~~k~~VEHICLE_HORN~ button~w~.

:COPCAR_2595
$377 = 1 // integer values 

:COPCAR_2602
if 
0154:   actor $1412 in_zone 'PORT_W'  // Callahan Point
else_jump @COPCAR_2649 
0384: text_1string 'C_BREIF' 'PORT_W' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Callahan Point

:COPCAR_2649
if 
0154:   actor $1412 in_zone 'PORT_S'  // Atlantic Quays
else_jump @COPCAR_2696 
0384: text_1string 'C_BREIF' 'PORT_S' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Atlantic Quays

:COPCAR_2696
if 
0154:   actor $1412 in_zone 'PORT_E'  // Portland Harbor
else_jump @COPCAR_2743 
0384: text_1string 'C_BREIF' 'PORT_E' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Portland Harbor

:COPCAR_2743
if 
0154:   actor $1412 in_zone 'PORT_I'  // Trenton
else_jump @COPCAR_2790 
0384: text_1string 'C_BREIF' 'PORT_I' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Trenton

:COPCAR_2790
if 
0154:   actor $1412 in_zone 'S_VIEW'  // Portland View
else_jump @COPCAR_2837 
0384: text_1string 'C_BREIF' 'S_VIEW' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Portland View

:COPCAR_2837
if 
0154:   actor $1412 in_zone 'CHINA'  // Chinatown
else_jump @COPCAR_2884 
0384: text_1string 'C_BREIF' 'CHINA' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Chinatown

:COPCAR_2884
if 
0154:   actor $1412 in_zone 'EASTBAY'  // Portland Beach
else_jump @COPCAR_2931 
0384: text_1string 'C_BREIF' 'EASTBAY' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Portland Beach

:COPCAR_2931
if 
0154:   actor $1412 in_zone 'LITTLEI'  // Saint Mark's
else_jump @COPCAR_2978 
0384: text_1string 'C_BREIF' 'LITTLEI' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Saint Mark's

:COPCAR_2978
if 
0154:   actor $1412 in_zone 'REDLIGH'  // Red Light District
else_jump @COPCAR_3025 
0384: text_1string 'C_BREIF' 'REDLIGH' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Red Light District

:COPCAR_3025
if 
0154:   actor $1412 in_zone 'TOWERS'  // Hepburn Heights
else_jump @COPCAR_3072 
0384: text_1string 'C_BREIF' 'TOWERS' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Hepburn Heights

:COPCAR_3072
if 
0154:   actor $1412 in_zone 'HARWOOD'  // Harwood
else_jump @COPCAR_3119 
0384: text_1string 'C_BREIF' 'HARWOOD' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Harwood

:COPCAR_3119
if 
0154:   actor $1412 in_zone 'ROADBR1'  // Callahan Bridge
else_jump @COPCAR_3166 
0384: text_1string 'C_BREIF' 'ROADBR1' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Callahan Bridge

:COPCAR_3166
if 
0154:   actor $1412 in_zone 'ROADBR2'  // Callahan Bridge
else_jump @COPCAR_3213 
0384: text_1string 'C_BREIF' 'ROADBR2' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Callahan Bridge

:COPCAR_3213
if 
0154:   actor $1412 in_zone 'STADIUM'  // Aspatria
else_jump @COPCAR_3260 
0384: text_1string 'C_BREIF' 'STADIUM' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Aspatria

:COPCAR_3260
if 
0154:   actor $1412 in_zone 'HOSPI_2'  // Rockford
else_jump @COPCAR_3307 
0384: text_1string 'C_BREIF' 'HOSPI_2' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Rockford

:COPCAR_3307
if 
0154:   actor $1412 in_zone 'UNIVERS'  // Liberty Campus
else_jump @COPCAR_3354 
0384: text_1string 'C_BREIF' 'UNIVERS' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Liberty Campus

:COPCAR_3354
if 
0154:   actor $1412 in_zone 'CONSTRU'  // Fort Staunton
else_jump @COPCAR_3401 
0384: text_1string 'C_BREIF' 'CONSTRU' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Fort Staunton

:COPCAR_3401
if 
0154:   actor $1412 in_zone 'PARK'  // Belleville Park
else_jump @COPCAR_3448 
0384: text_1string 'C_BREIF' 'PARK' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Belleville Park

:COPCAR_3448
if 
0154:   actor $1412 in_zone 'COM_EAS'  // Newport
else_jump @COPCAR_3495 
0384: text_1string 'C_BREIF' 'COM_EAS' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Newport

:COPCAR_3495
if 
0154:   actor $1412 in_zone 'SHOPING'  // Bedford Point
else_jump @COPCAR_3542 
0384: text_1string 'C_BREIF' 'SHOPING' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Bedford Point

:COPCAR_3542
if 
0154:   actor $1412 in_zone 'YAKUSA'  // Torrington
else_jump @COPCAR_3589 
0384: text_1string 'C_BREIF' 'YAKUSA' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Torrington

:COPCAR_3589
if 
0154:   actor $1412 in_zone 'AIRPORT'  // Francis Intl. Airport
else_jump @COPCAR_3636 
0384: text_1string 'C_BREIF' 'AIRPORT' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Francis Intl. Airport

:COPCAR_3636
if 
0154:   actor $1412 in_zone 'PROJECT'  // Wichita Gardens
else_jump @COPCAR_3683 
0384: text_1string 'C_BREIF' 'PROJECT' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Wichita Gardens

:COPCAR_3683
if 
0154:   actor $1412 in_zone 'SUB_IND'  // Pike Creek
else_jump @COPCAR_3730 
0384: text_1string 'C_BREIF' 'SUB_IND' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Pike Creek

:COPCAR_3730
if 
0154:   actor $1412 in_zone 'SWANKS'  // Cedar Grove
else_jump @COPCAR_3777 
0384: text_1string 'C_BREIF' 'SWANKS' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Cedar Grove

:COPCAR_3777
if 
0154:   actor $1412 in_zone 'BIG_DAM'  // Cochrane Dam
else_jump @COPCAR_3824 
0384: text_1string 'C_BREIF' 'BIG_DAM' 5000 ms 1  // ~g~Suspect last seen in the ~a~ area. // Cochrane Dam

:COPCAR_3824
00A0: store_actor $1412 position_to $1436 $1437 $1438 
03AA: play_suspect_last_seen_at $1436 $1437 $1438 
17@ = 0 // integer values 
014E: set_timer_to $1415 

:COPCAR_3861
if 
8118:   not actor $1412 dead 
else_jump @COPCAR_5166 
if 
  1 > $1415 // integer values 
else_jump @COPCAR_3983 
if 
80E9:   not player $132 0 $1412 radius 100.0 100.0 
else_jump @COPCAR_3961 
0164: disable_marker $1413 
009B: destroy_actor_instantly $1412 
$1411 = 0 // integer values 
00BC: text_highpriority 'C_ESCP' 3000 ms 1  // ~r~The suspect has escaped!
jump @COPCAR_3976 

:COPCAR_3961
00BC: text_highpriority 'C_TIME' 3000 ms 1  // ~r~Your time as a law enforcer is over!

:COPCAR_3976
jump @COPCAR_6205 

:COPCAR_3983
gosub @COPCAR_6312 
if 
  $1430 == 1 // integer values 
else_jump @COPCAR_4015 
jump @COPCAR_6205 

:COPCAR_4015
if 
  $1416 == 0 // integer values 
else_jump @COPCAR_4056 
if 
8184:   not actor $1412 health >= 70 
else_jump @COPCAR_4056 
0377: set_actor $1412 objective_to-32 

:COPCAR_4056
if and
00DF:   actor $1412 driving 
  $1416 == 0 // integer values 
else_jump @COPCAR_4133 
01C3: remove_references_to_car $1406 // Like turning a car into any random car 
00D9: $1406 = actor $1412 car 
03ED: (unknown) $1406 1 
00AE: unknown_set_car $1406 to_ignore_traffic_lights 2 
00AD: set_car $1406 max_speed_to 42.0 
00A8: set_car $1406 to_psycho_driver 
0428: unknown_car $1406 flag 1 
$1416 = 1 // integer values 

:COPCAR_4133
if 
  $1416 == 1 // integer values 
else_jump @COPCAR_4492 
if 
80DF:   not actor $1412 driving 
else_jump @COPCAR_4492 
0209: $1407 = random_int 0 5 
if 
  $1407 == 0 // integer values 
else_jump @COPCAR_4202 
01CE: actor $1412 avoid_player $132 

:COPCAR_4202
if 
  $1407 == 1 // integer values 
else_jump @COPCAR_4360 
if 
00E9:   player $132 0 $1412 radius 150.0 150.0 
else_jump @COPCAR_4259 
0377: set_actor $1412 objective_to-32 
jump @COPCAR_4360 

:COPCAR_4259
if 
0248:   model #SENTINEL available 
else_jump @COPCAR_4355 
00A0: store_actor $1412 position_to $1436 $1437 $1438 
03D3: point $1436 $1437 $1438 get_nearby_vector $1436 $1437 $1438 $1445 
01C3: remove_references_to_car $1406 // Like turning a car into any random car 
00A5: $1406 = create_car #SENTINEL at $1436 $1437 $1438 
0175: set_car $1406 z_angle_to $1445 
01D5: actor $1412 go_to_and_drive_car $1406 
jump @COPCAR_4360 

:COPCAR_4355
0377: set_actor $1412 objective_to-32 

:COPCAR_4360
if 
  $1407 == 2 // integer values 
else_jump @COPCAR_4386 
01CC: actor $1412 kill_player $132 

:COPCAR_4386
if 
  $1407 == 3 // integer values 
else_jump @COPCAR_4451 
if 
00E0:   player $132 driving 
else_jump @COPCAR_4443 
00DA: $1427 = player $132 car 
01D9: actor $1412 run_away_from_car $1427 
jump @COPCAR_4451 

:COPCAR_4443
01CC: actor $1412 kill_player $132 

:COPCAR_4451
if 
  $1407 == 4 // integer values 
else_jump @COPCAR_4485 
0209: $1407 = random_int 0 8 
009C: set_actor $1412 wander_path_to -1 

:COPCAR_4485
$1416 = 0 // integer values 

:COPCAR_4492
if 
  $1416 == 1 // integer values 
else_jump @COPCAR_5155 
if 
8119:   not car $1406 wrecked 
else_jump @COPCAR_5155 
if 
  17@ > 1000 // integer values 
else_jump @COPCAR_4728 
17@ = 0 // integer values 
if 
00E9:   player $132 0 $1412 radius 20.0 20.0 
else_jump @COPCAR_4594 
00AD: set_car $1406 max_speed_to 46.0 
jump @COPCAR_4728 

:COPCAR_4594
if 
00E9:   player $132 0 $1412 radius 50.0 50.0 
else_jump @COPCAR_4636 
00AD: set_car $1406 max_speed_to 39.0 
jump @COPCAR_4728 

:COPCAR_4636
if 
00E9:   player $132 0 $1412 radius 90.0 90.0 
else_jump @COPCAR_4678 
00AD: set_car $1406 max_speed_to 32.0 
jump @COPCAR_4728 

:COPCAR_4678
if 
00E9:   player $132 0 $1412 radius 130.0 130.0 
else_jump @COPCAR_4720 
00AD: set_car $1406 max_speed_to 26.0 
jump @COPCAR_4728 

:COPCAR_4720
00AD: set_car $1406 max_speed_to 18.0 

:COPCAR_4728
if 
01C1:   car $1406 stopped 
else_jump @COPCAR_4958 
if 
  $1417 == 0 // integer values 
else_jump @COPCAR_4776 
16@ = 0 // integer values 
$1417 = 1 // integer values 

:COPCAR_4776
if and
  16@ > 8000 // integer values 
  $1417 == 1 // integer values 
else_jump @COPCAR_4958 
if 
00E9:   player $132 0 $1412 radius 90.0 90.0 
else_jump @COPCAR_4851 
01D3: actor $1412 leave_car $1406 
$1417 = 0 // integer values 
jump @COPCAR_4958 

:COPCAR_4851
if 
82CA:   not car $1406 bounding_sphere_visible 
else_jump @COPCAR_4958 
00AA: store_car $1406 position_to $1436 $1437 $1438 
03D3: point $1436 $1437 $1438 get_nearby_vector $1436 $1437 $1438 $1445 
if 
80C2:   not sphere_onscreen $1436 $1437 $1438 4.0 
else_jump @COPCAR_4958 
00AB: put_car $1406 at $1436 $1437 $1438 
0175: set_car $1406 z_angle_to $1445 
$1417 = 0 // integer values 

:COPCAR_4958
if and
01F4:   car $1406 flipped 
01C1:   car $1406 stopped 
else_jump @COPCAR_5128 
if 
00E9:   player $132 0 $1412 radius 90.0 90.0 
else_jump @COPCAR_5028 
01D3: actor $1412 leave_car $1406 
03ED: (unknown) $1406 0 
jump @COPCAR_5128 

:COPCAR_5028
if 
82CA:   not car $1406 bounding_sphere_visible 
else_jump @COPCAR_5128 
00AA: store_car $1406 position_to $1436 $1437 $1438 
03D3: point $1436 $1437 $1438 get_nearby_vector $1436 $1437 $1438 $1445 
if 
80C2:   not sphere_onscreen $1436 $1437 $1438 4.0 
else_jump @COPCAR_5128 
00AB: put_car $1406 at $1436 $1437 $1438 
0175: set_car $1406 z_angle_to $1445 

:COPCAR_5128
if 
8185:   not car $1406 health >= 250 
else_jump @COPCAR_5155 
01D3: actor $1412 leave_car $1406 

:COPCAR_5155
wait 0 
jump @COPCAR_3861 

:COPCAR_5166
01C2: remove_references_to_actor $1412 // Like turning an actor into a random pedestrian 
01C3: remove_references_to_car $1406 // Like turning a car into any random car 
$1409 += 1 // integer values 
0402: increment_criminals_stopped 
018C: play_sound 94 at 0.0 0.0 0.0 
if 
  $1409 == 1 // integer values 
else_jump @COPCAR_5231 
03C4: set_status_text_to $1409 0 'KILLS'  // KILLS:

:COPCAR_5231
0164: disable_marker $1413 
0084: $1429 = $1409 // integer values and handles 
$1429 *= 500 // integer values 
00BA: text_styled 'C_PASS' 5000 ms 5  // THREAT ELIMINATED!
01E3: text_1number_styled 'REWARD' $1429 5000 ms 6  // REWARD $~1~
0109: player $132 money += $1429 
if 
003A:   $1409 == $1418 // integer values and handles 
else_jump @COPCAR_5408 
0084: $1428 = $1409 // integer values and handles 
$1428 *= 2 // integer values 
$1428 *= 500 // integer values 
0217: text_styled 'C_VIGIL' 5000 ms 5  // VIGILANTE BONUS!!
0218: text_1number_styled 'REWARD' $1428 6000 ms 6  // REWARD $~1~
0109: player $132 money += $1428 
if 
  $1418 == 10 // integer values 
else_jump @COPCAR_5401 
0413: (unknown) $132 1 

:COPCAR_5401
$1418 += 5 // integer values 

:COPCAR_5408
if 
  $1419 == 1 // integer values 
else_jump @COPCAR_5433 
$1075 += 1 // integer values 

:COPCAR_5433
if 
  $1419 == 2 // integer values 
else_jump @COPCAR_5458 
$1076 += 1 // integer values 

:COPCAR_5458
if 
  $1419 == 3 // integer values 
else_jump @COPCAR_5483 
$1077 += 1 // integer values 

:COPCAR_5483
if 
  $1080 == 0 // integer values 
else_jump @COPCAR_5547 
if 
  $1075 == 10 // integer values 
else_jump @COPCAR_5547 
014D: text_pager 'PAGEB12' 140 100 1  // Police Bribe delivered to hideout
030C: set_mission_points += 1 
$1080 = 1 // integer values 

:COPCAR_5547
if 
  $1080 == 1 // integer values 
else_jump @COPCAR_5611 
if 
  $1075 == 20 // integer values 
else_jump @COPCAR_5611 
014D: text_pager 'PAGEB12' 140 100 1  // Police Bribe delivered to hideout
030C: set_mission_points += 1 
$1080 = 2 // integer values 

:COPCAR_5611
if 
  $1081 == 0 // integer values 
else_jump @COPCAR_5675 
if 
  $1076 == 10 // integer values 
else_jump @COPCAR_5675 
014D: text_pager 'PAGEB12' 140 100 1  // Police Bribe delivered to hideout
030C: set_mission_points += 1 
$1081 = 1 // integer values 

:COPCAR_5675
if 
  $1081 == 1 // integer values 
else_jump @COPCAR_5739 
if 
  $1076 == 20 // integer values 
else_jump @COPCAR_5739 
014D: text_pager 'PAGEB12' 140 100 1  // Police Bribe delivered to hideout
030C: set_mission_points += 1 
$1081 = 2 // integer values 

:COPCAR_5739
if 
  $1082 == 0 // integer values 
else_jump @COPCAR_5803 
if 
  $1077 == 10 // integer values 
else_jump @COPCAR_5803 
014D: text_pager 'PAGEB12' 140 100 1  // Police Bribe delivered to hideout
030C: set_mission_points += 1 
$1082 = 1 // integer values 

:COPCAR_5803
if 
  $1082 == 1 // integer values 
else_jump @COPCAR_5867 
if 
  $1077 == 20 // integer values 
else_jump @COPCAR_5867 
014D: text_pager 'PAGEB12' 140 100 1  // Police Bribe delivered to hideout
030C: set_mission_points += 1 
$1082 = 2 // integer values 

:COPCAR_5867
if and
80DE:   not player $132 driving_vehicle_type #POLICE 
80DE:   not player $132 driving_vehicle_type #ENFORCER 
80DE:   not player $132 driving_vehicle_type #RHINO 
80DE:   not player $132 driving_vehicle_type #FBICAR 
else_jump @COPCAR_6104 
if 
  $1421 == 0 // integer values 
else_jump @COPCAR_5982 
01BD: $1422 = current_time_in_ms 
if 
  $1415 > 60000 // integer values 
else_jump @COPCAR_5967 
$1423 = 60000 // integer values 
jump @COPCAR_5975 

:COPCAR_5967
0084: $1423 = $1415 // integer values and handles 

:COPCAR_5975
$1421 = 1 // integer values 

:COPCAR_5982
01BD: $1424 = current_time_in_ms 
0084: $1425 = $1424 // integer values and handles 
0060: $1425 -= $1422 // integer values 
0060: $1423 -= $1425 // integer values 
0084: $1422 = $1424 // integer values and handles 
0084: $1426 = $1423 // integer values and handles 
$1426 /= 1000 // integer values 
01E5: text_1number_highpriority 'COPCART' $1426 200 ms 1  // ~g~You have ~1~ seconds to return to a police vehicle before the mission ends.
if 
  1 > $1426 // integer values 
else_jump @COPCAR_6093 
00BC: text_highpriority 'C_TIME' 3000 ms 1  // ~r~Your time as a law enforcer is over!
jump @COPCAR_6205 

:COPCAR_6093
wait 0 
jump @COPCAR_5867 

:COPCAR_6104
if 
00E0:   player $132 driving 
else_jump @COPCAR_6151 
00DA: $1427 = player $132 car 
0227: $1410 = car $1427 health 
$1410 += 100 // integer values 
0224: set_car $1427 health_to $1410 

:COPCAR_6151
jump @COPCAR_6158 

:COPCAR_6158
014F: stop_timer $1415 
0164: disable_marker $1413 
if 
  $1411 == 1 // integer values 
else_jump @COPCAR_6198 
01C2: remove_references_to_actor $1412 // Like turning an actor into a random pedestrian 
$1411 = 0 // integer values 

:COPCAR_6198
jump @COPCAR_65 

:COPCAR_6205
00BA: text_styled 'C_FAIL' 5000 ms 5  // Vigilante mission ended!
01E3: text_1number_styled 'C_KILLS' $1409 6000 ms 6  // CRIMINALS KILLED: ~1~
014F: stop_timer $1415 
0151: remove_status_text $1409 
0164: disable_marker $1413 
03E6: remove_text_box 
0249: release_model #SENTINEL 
0249: release_model $1405 
if 
  $1411 == 1 // integer values 
else_jump @COPCAR_6294 
01C2: remove_references_to_actor $1412 // Like turning an actor into a random pedestrian 
$1411 = 0 // integer values 

:COPCAR_6294
$207 = 0 // integer values 
$375 = 0 // integer values 
mission_cleanup 
return 

:COPCAR_6312
if and
80DE:   not player $132 driving_vehicle_type #POLICE 
80DE:   not player $132 driving_vehicle_type #ENFORCER 
80DE:   not player $132 driving_vehicle_type #RHINO 
